"Time","gitaly","gitlab-exporter","gitlab-shell","kas","migrations","minio","registry","sidekiq","toolbox","webservice","postgresql"
1713365520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713365940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713366000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713366060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713366120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713366480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713366960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713367620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,15600000000,268435456
1713367680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713367740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713367800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713367860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713367920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713367980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,26000000000,268435456
1713368040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,26000000000,268435456
1713368100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713368160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713368220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,15600000000,268435456
1713368280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713368340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713368400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713368460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713368520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713368580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713368640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,20800000000,268435456
1713368700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713368760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713368820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713368880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713368940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713369000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713369060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713369120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713369180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713369240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713369300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713369360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713369420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713369480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713369540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713369600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713369660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713369720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713369780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713369840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713369900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713369960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713370740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713370800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713370860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713370920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713370980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713371040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713371100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713371160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713371220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713371280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713371340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713371400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713371940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713372720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713372960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713373620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713373980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713374940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713375840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713375900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713375960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713376980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713377040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713377100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713377160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
