"Time","gitaly","gitlab-exporter","gitlab-shell","kas","migrations","minio","registry","sidekiq","toolbox","webservice","postgresql"
1713377220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713377280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713377340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713377700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,15600000000,268435456
1713377760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713377820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713377880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713377940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713378000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,20800000000,268435456
1713378060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713378660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713378720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713378780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713378960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713379860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713379980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713380940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713381960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713382020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713382080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713382140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713382200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713382260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713382320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713382380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713382440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713382500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713382560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713382620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713382680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713382740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713382800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713382860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713382920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713382980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713383400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,18200000000,268435456
1713383460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713383520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713383580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,23400000000,268435456
1713383940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713384000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,18200000000,268435456
1713384060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,18200000000,268435456
1713384120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,18200000000,268435456
1713384180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713384240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,23400000000,268435456
1713384660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713384720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713384780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,13000000000,268435456
1713384840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713384900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713384960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713385020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,18200000000,268435456
1713385080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,18200000000,268435456
1713385140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713385500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713385560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713385620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713385680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713385740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,10400000000,268435456
1713385800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713385860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713385920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713385980000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713386040000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386100000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386160000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386220000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386280000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386340000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386400000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386460000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386520000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386580000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386640000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386700000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386760000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386820000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713386880000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713386940000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713387000000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713387060000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713387120000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,10400000000,268435456
1713387180000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713387240000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,7800000000,268435456
1713387300000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713387360000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713387420000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713387480000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713387540000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,7800000000,268435456
1713387600000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713387660000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713387720000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713387780000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713387840000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713387900000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713387960000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713388020000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,4000000000,350000000,5200000000,268435456
1713388080000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713388140000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713388200000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,5200000000,268435456
1713388260000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713388320000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,13000000000,268435456
1713388380000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388440000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388500000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388560000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388620000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388680000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388740000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388800000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388860000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
1713388920000,209715200,100000000,12000000,200000000,209715200,134217728,67108864,2000000000,350000000,26000000000,268435456
