"Time","Redis","PostgreSQL","rails_2","rails_1","Gitaly"
1712906760000,184.79999999999998,4,87.2,73.6,2.6
1712906790000,176.6,7.59089093088294,91.2,75.6,2.2
1712906820000,161,3.8,82.6,74.4,2.4
1712906850000,149.4,5.8,89,92,2.2
1712906880000,166.6,4,102.6,93.6,2.2
1712906910000,156,8,90.4,88.8,2.2
1712906940000,186.4,4.2,89.4,82,2.2
1712906970000,191.2,4,78.6,80.6,2.2
1712907000000,186,3.8,74,92.6,2.2
1712907030000,161.79999999999998,4,78.6,87.2,2.2
1712907060000,180.4,4.4,89.4,88,2.6
1712907090000,161,5.193767479025169,89.4,87.8,2.2
1712907120000,180.8,4,96.4,89.8,2.2
1712907150000,184,3.8,81.6,83.8,2.2
1712907180000,173.79999999999998,4,81.6,74.2,2.2
1712907210000,166.6,4,75.4,77.8,2.6
1712907240000,153.4,4,88.4,84.6,2.2
1712907270000,189.6,3.5999999999999996,102.8,92.4,2.2
1712907300000,180.20000000000002,4.2,100,84,2.2
1712907330000,156.4,5.2,98.8,75,2.4
1712907360000,191.20000000000002,3.8,82.6,73.4,2.6
1712907390000,177.4,3.5999999999999996,79.6,72.8,2.4
1712907420000,199.4,4,74,86.8,2.2
1712907450000,174.79999999999998,58.8,92.4,102,2.2
1712907480000,162.8,4.4,110.6,92,2.2
1712907510000,184.79999999999998,4,108.6,90.6,2.2
1712907540000,154.6,4,96.2,76,2.2
1712907570000,174.2,4,81.6,83.6,2.2
1712907600000,179,3.8,81.6,74.4,2.2
1712907630000,177.79999999999998,12.2,83.6,72,2.2
1712907660000,193.6,3.8,91.6,88,2.4
1712907690000,229.79999999999998,263.6,252.4,249.2,4
1712907720000,203.4,260.2,231,224.2,2.4
1712907750000,2959.2,722.2,1834,1515,1155.2
1712907780000,2869,1096,1717.6,1776.8,1108.6
1712907810000,220,302.8,243,243.2,5.8
1712907840000,215.6,309.59999999999997,241.6,241.8,4.2
1712907870000,231,1202.1999999999998,501,514.8,3.6
1712907900000,201.20000000000002,1148,515,478,3.4
1712907930000,226.2,1134.6,544.6,554.4,3.4
1712907960000,241.8,1131.4,534,539.6,3
1712907990000,1845.6,1119.8,1358,1413,742.4
1712908020000,1136.8,1049.8,930.8,934.2,405.6
1712908050000,701,2286.6,1286.4,1270.4,3.4
1712908080000,742.6,2099.6,1330.4,1342.8,2.8
1712908110000,223.2,325.6,200.6,220.6,2.8
1712908140000,215.4,319.4,198.8,216,2.6
1712908170000,229.20000000000002,889.4000000000001,634.8,399.4,2.6
1712908200000,231.20000000000002,1335.2,600.8,587.4,2.6
1712908230000,226.6,743.6,697.6,339,2.6
1712908260000,212.6,1742.2,787.2,786.2,2.8
1712908290000,228.79999999999998,963.2,308,492,2.8
1712908320000,285.8,111.2,187.2,192.4,2.6
1712908350000,240.79999999999998,111,156,193.4,2.4
1712908380000,305,113.39999999999999,172,192,2.4
1712908410000,272.6,150.4,150.2,178.4,2.6
1712908440000,261.2,366.59999999999997,205.4,197.6,2.2
1712908470000,212.6,313.40000000000003,214.6,223,2.6
1712908500000,283.6,1123,540.2,550.4,2.6
1712908530000,327.6,1113.2,546.6,530.4,2.6
1712908560000,352.4,4605.799999999999,2255.4,2142.2,2.8
1712908590000,373.79999999999995,4443.400000000001,2400.4,2148,2.6
1712908620000,218.79999999999998,756.4000000000001,342,355.2,3
1712908650000,233,763.1999999999999,382.6,375.2,2.6
1712908680000,213.4,427,313.2,338.8,2.4
1712908710000,203.39999999999998,421.40000000000003,309.8,323,2.8
1712908740000,340.4,1171.6,549.6,548.2,2.2
1712908770000,329.6,1170.8000000000002,521.4,519,2.8
1712908800000,288.40000000000003,262.8,214.2,212,2.8
1712908830000,291.40000000000003,268.4,204.2,225.4,2.4
1712908860000,282.2,268.40000000000003,217.4,233.6,2.6
1712908890000,285.6,267.6,216.8,223.8,2.4
1712908920000,593,1014.1999999999999,509,538.6,2.8
1712908950000,610.6,985.8,510.2,518.6,3
1712908980000,230,464.6,269.2,282.4,2.4
1712909010000,230.2,473.4,253.8,261.2,2.4
1712909040000,227,534.1999999999999,306.2,306.2,2.4
1712909070000,212.4,539.8,309.4,316,3
1712909100000,217.4,1097,503.4,499.4,136.6
1712909130000,210.2,1155.3999999999999,477.8,502.2,147.6
1712909160000,206.4,243.39999999999998,187.8,180.2,2.6
1712909190000,227.6,287.8,198,203.2,4.2
1712909220000,340.79999999999995,482,667.4,319.2,24.6
1712909250000,331.2,1076.6,635.2,658,3.6
1712909280000,354.59999999999997,567.6,315.4,392,220.2
1712909310000,276.6,276.4,236.8,231.4,38.8
1712909340000,296,241,229.8,215.4,47.2
1712909370000,505.20000000000005,484.40000000000003,375.4,370,188.2
1712909400000,398,482.6,266.2,374.4,131.2
1712909430000,263.79999999999995,264.59999999999997,209.8,221.2,2.6
1712909460000,261.8,287.6,193.2,213.4,3
1712909490000,368,377.2,344.4,329.4,157.6
1712909520000,364.2,386.59999999999997,335.6,332.8,156.4
1712909550000,303.79999999999995,543.8,307.6,301.6,99.8
1712909580000,331.6,534,304.2,309.6,100.2
1712909610000,247.6,286.8,662.2,694.6,872.8
1712909640000,255.6,279.6,664.6,673,865.8
1712909670000,368.59999999999997,276.6,425.8,477.2,187.4
1712909700000,386.6,277.2,428.2,460.2,186.6
1712909730000,391.20000000000005,282.6,279.4,287,223.8
1712909760000,364.6,281.4,287.6,286.4,222
1712909790000,222.4,134.4,672,653.8,929.6
1712909820000,226.2,67.8,653.4,648,935.8
1712909850000,363.8,289.2,538.2,587.8,537.2
1712909880000,383,280.4,549.6,553,558.4
1712909910000,426,283.2,374.4,355.2,146.4
1712909940000,397.59999999999997,290.8,353.2,336.6,143.8
1712909970000,367.79999999999995,287.8,344.8,332.8,155
1712910000000,359.59999999999997,288.2,339,346.2,159.2
1712910030000,258.40000000000003,300.2,242.8,251.4,5.4
1712910060000,293.8,298.6,252,239.8,4
1712910090000,291.79999999999995,562.6,304.6,299.6,4.2
1712910120000,300.2,551,295.8,302,3.4
1712910150000,162.4,40.4,99.2,103,1943.2
1712910180000,197,55.2,131.8,6241.2,34.4
1712910210000,211.79999999999998,27,190.6,130.4,64.6
1712910240000,195.2,43.599999999999994,180,198.6,86.6
1712910270000,214,39.2,148.6,169.2,41.2
1712910300000,193.20000000000002,58.2,166,160.2,75.8
1712910330000,174.4,196.2,156.2,168,77
1712910360000,204.2,106.19999999999999,122.8,146.2,4.8
1712910390000,183,110.2,119.2,151.4,5.4
1712910420000,211.2,101,122.4,165.6,3.8
1712910450000,211,106,112,165.4,4.8
1712910480000,253.4,105,142.6,138.8,3.6
1712910510000,233.79999999999998,105.4,162.2,144.2,5.2
1712910540000,403.20000000000005,202.60000000000002,234.4,214.4,3.4
1712910570000,386.59999999999997,193.60000000000002,230.6,227,5
1712910600000,318,212.2,215,229.8,3.8
1712910630000,325.2,209.2,208.2,214.8,5.6
1712910660000,365,197.39999999999998,218.2,223.6,50.4
1712910690000,331,190,218,223,52.2
1712910720000,416.59999999999997,167.2,430.2,405.4,592.8
1712910750000,412.6,165,451.2,417.8,600.2
1712910780000,217.6,73.8,202.8,184.4,112.8
1712910810000,215.8,86,181.4,173.8,95
1712910840000,301.59999999999997,27.200000000000003,147.8,116.4,19.8
1712910870000,403.4,163.6,228.4,222.8,40.4
1712910900000,279.79999999999995,149.2,135.4,226.6,20.2
1712910930000,305,75.8,248.8,231,110.6
1712910960000,316.6,85,246.2,255.8,105.8
1712910990000,250.8,126.2,241.6,284.6,123.8
1712911020000,335.6,129.2,269.8,226,119
1712911050000,264.40000000000003,124.60000000000001,263.4,321.4,106.4
1712911080000,255.4,113.8,395.4,233.4,111.2
1712911110000,324,63.800000000000004,168,173.2,23.8
1712911140000,314.79999999999995,69,134,180.4,20.2
1712911170000,211.79999999999998,219.2,179.4,201.2,7.4
1712911200000,234.2,187.6,186,179.8,4.4
1712911230000,275.79999999999995,138.6,179.8,147.2,6
1712911260000,255,140.4,173.8,142.4,3.8
1712911290000,240.8,140.4,170.2,154.2,5.2
1712911320000,238.4,136.8,145.8,158.4,3.6
1712911350000,209.4,193.60000000000002,235,192.8,14.6
1712911380000,244,433.2,274.8,278.4,15.8
1712911410000,267.2,327.8,180,269.2,22.4
1712911440000,265.8,184.6,328,268.6,198.6
1712911470000,209.8,184.79999999999998,324.4,269.6,208.2
1712911500000,561.1999999999999,171.8,259.8,241,31.4
1712911530000,540.6,170.4,248.6,262,30.2
1712911560000,380.4,210.39999999999998,232.8,239.2,4.2
1712911590000,429.4,210.2,249.8,237.2,5.4
1712911620000,425.4,219.39999999999998,245.2,212.4,3.6
1712911650000,393.20000000000005,215.2,245.6,206,5.4
1712911680000,228.8,201.79999999999998,223.8,152,14.6
1712911710000,215.6,201,214.6,158.2,17.2
1712911740000,199.79999999999998,284.4,175.8,199.6,15
1712911770000,191.79999999999998,245.2,155.2,171.8,18.6
1712911800000,433.4,96,348.6,342,171
1712911830000,380.2,71.8,292,274,188.4
1712911860000,217.4,145.4,212.2,158.6,51
1712911890000,222.4,210.4,217.6,225.4,57.2
1712911920000,182.6,94.4,145.8,124.2,3
1712911950000,233,144.4,172.6,160.4,6
1712911980000,198.2,48.599999999999994,88,108.6,4.4
1712912010000,188.6,4.2,86.4,74.6,5.6
1712912040000,167.4,4,97,81.6,4.2
1712912070000,165.8,4,80.2,92.4,6
1712912100000,204.4,4,78.8,87.6,4.6
1712912130000,170,3.5999999999999996,76.8,71.2,6
1712912160000,180.6,4,89.4,80.2,4.4
1712912190000,149.6,3.8,98.2,94.6,5
1712912220000,153,12,93.4,86.4,4
1712912250000,162.8,3.8,83.4,82.2,5.2
1712912280000,161.6,4,78.6,81,4.2
1712912310000,159.6,4,71.6,78,5.4
1712912340000,181.20000000000002,3.5999999999999996,79.2,75.8,4.2
1712912370000,173.79999999999998,4.2,83.2,87.6,5.2
1712912400000,174.6,3.8,91.8,81,4.2
1712912430000,156.2,4,83.6,72.6,5.2
1712912460000,171.8,4,91.4,85.6,4.2
1712912490000,174,4.4,82,78.8,5
1712912520000,181.79999999999998,4.4,80.2,77.8,4
1712912550000,170.4,4,90,89,5.2
1712912580000,147.6,3.8,87.4,81.2,4.6
1712912610000,185.8,4.2,92.2,88.2,5.4
1712912640000,167,4,84.6,88.6,4.4
1712912670000,163.79999999999998,4,80,75,5.4
1712912700000,178.79999999999998,4,77.4,78.8,4.2
1712912730000,154.79999999999998,4,90.8,92.4,5.6
1712912760000,170.4,4.6,100.4,93.8,4.4
1712912790000,173.4,3.8,93.4,92.2,5.2
1712912820000,165,4.8,93,86.2,4.2
1712912850000,205.8,4,95.2,88.2,5.4
1712912880000,257.8,40.2,211.2,117.2,4.4
1712912910000,224,339.6,268.2,302,5.4
1712912940000,227.79999999999998,344.4,219.4,283.2,4.4
1712912970000,728.6,1281.8,754.4,794.6,142.2
1712913000000,516,1281,553,727.2,25.6
1712913030000,245,404.6,300.2,325.4,4.4
1712913060000,238.79999999999998,408,305.4,314,3.6
1712913090000,230.6,1349.6,575.6,576,4.4
1712913120000,224,1295.8,567.4,535.2,3.4
1712913150000,231.6,1472.6,666,690.4,4.4
1712913180000,240.6,1479.8,668.6,646.8,3.4
1712913210000,580.8,1348.4,725.8,746.6,44.6
1712913240000,488.20000000000005,1344.8,678.8,690.6,3.8
1712913270000,324.79999999999995,779.4,320.4,790,4.6
1712913300000,584.8000000000001,1734.8,794.2,1147,4
1712913330000,712,1800,1167.6,1169.4,4.4
1712913360000,761.4,1677.8,1280.2,1116.8,3.2
1712913390000,233.8,389.2,249.8,266,4.2
1712913420000,243.6,395,272,247.6,3
1712913450000,250.6,1779.3999999999999,758.4,782.2,4.2
1712913480000,249.79999999999998,1776.8,734.2,748,3.2
1712913510000,246.4,2299.6,989.2,920.2,4.2
1712913540000,249,2306,993.4,996.8,3.8
1712913570000,338.40000000000003,383.6,243.6,340.8,4.4
1712913600000,324.20000000000005,145.4,218,217.8,3.2
1712913630000,331.79999999999995,127.60000000000001,234.4,190.8,4.2
1712913660000,324.2,146.2,214.4,199.6,3.2
1712913690000,257.2,220.2,258,187.4,4
1712913720000,228.20000000000002,382.8,257,254,3
1712913750000,307.59999999999997,290.4,542.2,210.4,4.2
1712913780000,340.20000000000005,1480,683.8,684.8,3.2
1712913810000,283.8,1180.6000000000001,985.4,616,4
1712913840000,455.2,3532,2468.4,1416.8,3.4
1712913870000,335,5570,1558,2547.6,4.6
1712913900000,234.4,979,431.4,468.2,3.4
1712913930000,227.79999999999998,954.8,404.8,467.6,4.2
1712913960000,229.8,555,382,392.2,3.2
1712913990000,228.4,570.1999999999999,353.8,349.2,4.2
1712914020000,370.20000000000005,1583.3999999999999,728.6,694.2,3
1712914050000,383.59999999999997,1557.6,680.2,691.2,4.2
1712914080000,326.8,331.2,264.8,287.4,3.4
1712914110000,331.8,343.2,269.6,281.4,4
1712914140000,322.20000000000005,346.59999999999997,262,278.2,3.2
1712914170000,328.6,341.6,267.4,286.2,4.6
1712914200000,743,1287.8,668.6,669.2,3.4
1712914230000,760.6,1285.8,662.4,661.2,4.6
1712914260000,225.4,628,338.4,337.6,3.4
1712914290000,263.8,628.4,343.8,343.8,4
1712914320000,243.4,747.4,380.6,394.8,3.2
1712914350000,246.79999999999998,739.5999999999999,380.6,395.6,4.2
1712914380000,239.79999999999998,1626.4,654.2,682.2,192.2
1712914410000,224.20000000000002,1505,644.8,616.6,187.2
1712914440000,220.4,360.8,238.4,242,3.2
1712914470000,240.4,344.59999999999997,240.8,239.2,4.2
1712914500000,377.40000000000003,1433.8,816.2,844.4,3.6
1712914530000,376.79999999999995,1444,799.6,792,4.4
1712914560000,297,333.6,288,281.4,3.8
1712914590000,308,331,279.2,272.8,4.4
1712914620000,619.4,592.6,485.4,448.2,250.4
1712914650000,599.6,610.4000000000001,476.6,481.8,246.8
1712914680000,324,214.8,303.2,261.8,5
1712914710000,334.20000000000005,350,290.2,275.2,30.6
1712914740000,379.2,276.4,402,232,116
1712914770000,425.4,498.2,434.2,443.6,200.8
1712914800000,326.59999999999997,351.20000000000005,305.2,343.4,87.8
1712914830000,379.40000000000003,696.4,387,397.2,136.2
1712914860000,295.4,705,324.8,397.8,98.2
1712914890000,313.40000000000003,505.6,1435.6,460,894.8
1712914920000,276.6,371.2,641.4,892.2,1006.8
1712914950000,305.4,370.8,861.4,934,1151.4
1712914980000,338.59999999999997,371,710.2,1011.4,1139.8
1712915010000,498,366.40000000000003,507.4,545,253.8
1712915040000,467.4,367,516.8,538.2,247.6
1712915070000,421.20000000000005,364.4,378,390.4,293.6
1712915100000,413.6,365,377.4,387.8,294.8
1712915130000,252.6,71,722.4,697.4,914.8
1712915160000,241,78,659,640,754.4
1712915190000,501.59999999999997,365.2,724.2,676,672.6
1712915220000,424.59999999999997,361.8,653.2,634,687
1712915250000,463.6,368.4,430.8,459.2,193.8
1712915280000,443.79999999999995,363.4,422.8,428.4,192
1712915310000,411.8,366.6,420,410.6,197
1712915340000,414.8,370.8,407.6,425.8,192.8
1712915370000,313.4,397.2,308.2,300.8,4
1712915400000,346.2,395,287.4,290.2,3.6
1712915430000,320.6,746.6,368,356.8,4.2
1712915460000,308.79999999999995,747.4000000000001,361.6,363.8,3.8
1712915490000,160.4,19,18108.4,482.4,5205.2
1712915520000,201.8,46,150.4,146.4,48.8
1712915550000,184.4,58,222,219,106.4
1712915580000,208.6,58.8,209.4,210.6,91.2
1712915610000,201.6,52.599999999999994,180.6,165,89.6
1712915640000,200.6,73.2,184.2,207.8,92.2
1712915670000,193.6,55.8,139.8,172.8,20.2
1712915700000,211.4,138.2,131.4,195.6,4.8
1712915730000,192.6,140,107.4,187.8,5.2
1712915760000,299.8,135.6,158.2,166,4.2
1712915790000,265.40000000000003,133.2,155.6,160.6,5
1712915820000,507.6,260,283.8,262.6,4
1712915850000,457,259,281,276.2,5.8
1712915880000,340.40000000000003,277.6,260.4,256.6,4
1712915910000,352.59999999999997,281.4,268.2,260.2,6
1712915940000,398.40000000000003,252.2,273.6,278.2,66
1712915970000,414,259.6,262.4,260,68.8
1712916000000,540.4,218.2,546.8,537,803.2
1712916030000,548,225,532.8,534.2,800.8
1712916060000,253,124,195.8,199.4,133.4
1712916090000,219.79999999999998,121.2,195.6,202.6,144.6
1712916120000,467.2,228.8,278.4,274,47.6
1712916150000,493,231.8,273,299.6,51.6
1712916180000,348.4,51.4,304.8,170.6,94
1712916210000,393.6,114.4,301,271.8,145.4
1712916240000,312.8,85.2,270.4,207.8,151.4
1712916270000,318.59999999999997,174.8,329.6,330.6,161
1712916300000,206,59.8,235.2,159,65
1712916330000,256.2,148.8,352.4,348.6,150
1712916360000,206.4,103.4,147,406.6,31.8
1712916390000,393.2,74.6,193.6,199.2,25.8
1712916420000,425.2,85.2,190,176.8,23.8
1712916450000,205.4,256,192.6,187.8,7.2
1712916480000,224.2,255,192.8,221.4,5.8
1712916510000,251,184.6,178.6,197,5.2
1712916540000,250.2,187,178.6,196,3.4
1712916570000,308.79999999999995,179.4,192,198.2,5.2
1712916600000,281.20000000000005,182,178.6,185.8,3.8
1712916630000,223.8,424.8,296,265.6,20.6
1712916660000,211,620.4000000000001,266.4,329,15.2
1712916690000,309.8,213,381,335.6,218.8
1712916720000,268.8,233.6,408.6,316.8,251
1712916750000,477.6,68.8,259,170.8,27
1712916780000,742.1999999999999,238.4,323,315.2,37.4
1712916810000,356.4,77.8,233.2,153.4,6
1712916840000,509.6,288.8,267.8,269.4,3.2
1712916870000,319.40000000000003,231.8,160.4,258,5
1712916900000,482.79999999999995,283.8,287.4,294.6,3.4
1712916930000,412.59999999999997,281,206.4,295.4,4.8
1712916960000,230.6,260.2,247.2,198.2,19
1712916990000,246,261.8,248.8,186.6,19
1712917020000,197.20000000000002,349.4,199.8,237.4,19
1712917050000,214,379.2,193.2,198.4,21
1712917080000,406.40000000000003,99,345.6,377,231
1712917110000,336,114.8,289,316.6,169.6
1712917140000,278,276.4,277.8,270.6,75.2
1712917170000,292.40000000000003,255.2,225,267.2,70
1712917200000,220.4,200.39999999999998,158.4,180.6,4.8
1712917230000,229.79999999999998,185.8,184,158.6,4.8
1712917260000,155.79999999999998,4.4,78.2,77.6,3.4
1712917290000,156,5.199999999999999,91.8,85,4.6
1712917320000,176.6,4,76.2,105.4,3.2
1712917350000,162.6,5.2,81.8,92.6,4.6
1712917380000,179,3.8,83.6,86.4,3.2
1712917410000,177,4,85.8,90.6,4.6
1712917440000,181.8,3.8,75.4,76.4,3
1712917470000,186,3.5999999999999996,89.4,79.2,4.6
1712917500000,166.6,5.8,79.6,87.4,3.8
1712917530000,172.6,4.8,80.4,89.8,4.8
1712917560000,179,4,91.2,99.2,3.4
1712917590000,163,3.8,77.8,79.4,4.6
1712917620000,177.20000000000002,4.2,83.8,79,3.2
1712917650000,176.6,3.8,96.6,82.4,5.2
1712917680000,173.6,3.5999999999999996,83.8,98.4,3.2
1712917710000,151,3.8,85.2,92,4.8
1712917740000,163.6,4,79,104.6,3.4
1712917770000,183.6,3.8,80,99,4.6
1712917800000,166.4,3.8,78.4,84,3.8
1712917830000,206.79999999999998,5.2,75,92.8,4.8
1712917860000,151.6,4.2,82.4,93.8,3.6
1712917890000,190.79999999999998,4.2,90.2,85.2,4.8
1712917920000,169,4,78.6,101.4,3.2
1712917950000,157.20000000000002,3.8,77.8,84.2,4.6
1712917980000,191.79999999999998,3.8,79.2,95.4,3.4
1712918010000,190.2,4.4,93.8,81.8,4.6
1712918040000,165,3.8,85.2,81,3.2
1712918070000,194.79999999999998,4,102.2,86.6,5
1712918100000,172.2,3.8,91.8,97.8,3.6
1712918130000,160.4,3.8,93.8,89.6,5
1712918160000,229.4,387.79999999999995,304.8,317,3.4
1712918190000,244.20000000000002,384,288.6,293.8,4.8
1712918220000,563.6,1439.6,758.2,757.8,23.6
1712918250000,571.1999999999999,1410.6,705,697.6,5.2
